molecule_chembl_id,bioactivity_class,pIC50,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors
CHEMBL4172977,inactive,4.522878745280337,CC(C)(C)NCCCNC(=O)c1cccc(Br)c1,313.23900000000003,2.9571000000000014,2.0,2.0
CHEMBL4164098,inactive,4.657577319177793,CC(C)(C)NCCCNC(=O)c1cccc(C(F)(F)F)c1,302.34,3.213400000000002,2.0,2.0
CHEMBL4160535,inactive,4.886056647693163,CC(C)(C)NCCCNC(=O)c1cccc(I)c1,360.23900000000003,2.799200000000001,2.0,2.0
CHEMBL4170666,inactive,4.853871964321762,CC(C)c1cccc(C(=O)NCCCNC(C)(C)C)c1,276.424,3.3180000000000023,2.0,2.0
CHEMBL2426494,inactive,5.0,CC(C1CCN(C(=O)c2ccc(C(=O)N3CCC(N4CCCC4)CC3)cc2)CC1)N1CCN(C)CC1,495.71200000000056,2.8751000000000033,0.0,5.0
CHEMBL5439940,inactive,4.853871964321762,CCCN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc(C(N)=O)cc5)c4)C3)c2)CC1,554.695,3.870400000000002,2.0,6.0
CHEMBL4757490,inactive,4.748605149959896,CCN(CC)c1cc(C)c2cc(N(C)C(=O)/C=C/c3ccco3)ccc2n1,363.46100000000007,4.658620000000004,0.0,4.0
CHEMBL4787042,inactive,4.301029995663981,CCN(CC)c1cc(C)c2cc(NC(=O)/C=C/c3ccc4ccoc4c3)ccc2n1,399.49400000000014,5.787520000000005,1.0,4.0
CHEMBL4798544,inactive,4.504178246614094,CCN(CC)c1cc(C)c2cc(NC(=O)/C=C/c3ccccn3)ccc2n1,360.46100000000007,4.436320000000003,1.0,4.0
CHEMBL5402301,active,6.0655015487564325,CCN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc6c(c5)C(=O)NC6)c4)C3)c2)CC1,552.6790000000001,3.6248000000000014,2.0,6.0
CHEMBL2426374,inactive,5.0,CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CC5CCC(C4)C5N4CCCC4)cc3)cc2C1,472.6330000000004,4.220800000000004,1.0,4.0
CHEMBL2424677,inactive,5.0,CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CCC(C5CCCN5)CC4)c(Nc4ccccc4)c3)cc2C1,537.7080000000002,5.622200000000006,3.0,5.0
CHEMBL2426375,inactive,5.0,CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CCC(C5CCCN5)CC4)cc3)cc2C1,446.5950000000003,3.878600000000003,2.0,4.0
CHEMBL2426373,inactive,5.0,CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)cc2C1,446.59500000000037,3.9748000000000037,1.0,4.0
CHEMBL2426475,inactive,5.0,CN(C)C1CCN(C(=O)c2ccc(C(=O)N3CCC(N(C)C)CC3)cc2)CC1,386.5400000000002,2.019,0.0,4.0
CHEMBL2426488,inactive,5.0,CN(C)C1CCN(C(=O)c2ccc(C(=O)N3CCC(N4CCCC4)CC3)cc2)CC1,412.5780000000003,2.5531999999999995,0.0,4.0
CHEMBL4753650,inactive,4.301029995663981,CN(C)c1ccc2cc(NC(=O)/C=C/c3cccc4cccnc34)ccc2n1,368.44000000000005,4.500900000000003,1.0,4.0
CHEMBL2426493,inactive,5.0,CN1CCC(N2CCN(C(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)CC2)CC1,467.6580000000005,2.2390000000000008,0.0,5.0
CHEMBL2426473,inactive,5.0,CN1CCCC1C1CCN(C(=O)c2ccc(C(=O)N3CCC(C4CCCN4C)CC3)cc2)CC1,466.6700000000004,3.5794000000000024,0.0,4.0
CHEMBL5416576,inactive,4.823908740944319,CN1CCN(c2ccnc(C(=O)N3CCC[C@@H](C(=O)Nc4cccc(-c5ccc(C(N)=O)cc5)c4)C3)c2)CC1,526.6410000000002,3.090200000000001,2.0,6.0
CHEMBL5414804,inactive,4.0,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cc(-c5cccnc5)ncn4)C3)c2)CC1,486.5800000000002,2.1762999999999995,1.0,8.0
CHEMBL5403027,active,6.327902142064283,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc(C(N)=O)cc5)c4)C3)c2)CC1,526.6410000000002,3.090200000000001,2.0,6.0
CHEMBL5420747,inactive,4.42021640338319,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc6[nH]cnc6c5)c4)C3)c2)CC1,523.6410000000002,3.867600000000002,2.0,6.0
CHEMBL5440782,inactive,4.823908740944319,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc6[nH]ncc6c5)c4)C3)c2)CC1,523.6410000000002,3.867600000000002,2.0,6.0
CHEMBL5439383,active,6.337242168318426,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc6c(c5)C(=O)NC6)c4)C3)c2)CC1,538.6520000000002,3.234700000000002,2.0,6.0
CHEMBL5437926,inactive,4.920818753952375,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc6c(c5)CCCN6)c4)C3)c2)CC1,538.6960000000001,4.349400000000003,2.0,6.0
CHEMBL5431898,inactive,4.552841968657781,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc6c(c5)CCNC6)c4)C3)c2)CC1,538.6960000000001,3.6370000000000022,2.0,6.0
CHEMBL5419460,inactive,4.1771783546968955,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccc6c(c5)CNC6)c4)C3)c2)CC1,524.6690000000002,3.594500000000002,2.0,6.0
CHEMBL5434158,inactive,4.080921907623926,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5cccc(C(=O)O)c5)c4)C3)c2)CC1,527.6250000000001,3.6895000000000016,2.0,6.0
CHEMBL5423187,inactive,4.7447274948966935,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(-c5ccccn5)c4)C3)c2)CC1,484.6040000000002,3.386300000000002,1.0,6.0
CHEMBL5416659,inactive,4.356547323513812,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(N5CCNCC5)c4)C3)c2)CC1,491.6400000000003,1.7339000000000013,2.0,7.0
CHEMBL5412159,inactive,4.494850021680094,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4cccc(N5CCOCC5)c4)C3)c2)CC1,492.62400000000036,2.1609,1.0,7.0
CHEMBL5431260,inactive,4.657577319177793,CN1CCN(c2ccnc(C(=O)N3CCC[C@H](C(=O)Nc4ccccc4)C3)c2)CC1,407.51800000000014,2.3243,1.0,5.0
CHEMBL2426468,inactive,5.0,CN1CCN2CC(NC(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)CC2C1,439.6040000000004,1.5051000000000025,1.0,5.0
CHEMBL5406735,inactive,4.0,CNC(=O)[C@H]1CCCN(C(=O)c2cc(N3CCN(C)CC3)ccn2)C1,345.4470000000001,0.4316000000000013,1.0,5.0
CHEMBL5409275,inactive,4.958607314841775,CNC(=O)c1cccc(-c2cccc(NC(=O)[C@H]3CCCN(C(=O)c4cc(N5CCN(C)CC5)ccn4)C3)c2)c1,540.6680000000003,3.350900000000001,2.0,6.0
CHEMBL5398002,inactive,5.0,COC(=O)c1ccc(-c2cccc(NC(=O)[C@H]3CCCN(C(=O)c4cc(N5CCN(C)CC5)ccn4)C3)c2)cc1,541.6520000000005,3.7779000000000025,1.0,7.0
CHEMBL5438168,inactive,5.0,COC(=O)c1cccc(-c2cccc(NC(=O)[C@H]3CCCN(C(=O)c4cc(N5CCN(C)CC5)ccn4)C3)c2)c1,541.6520000000004,3.7779000000000025,1.0,7.0
CHEMBL2426489,inactive,5.0,C[N+]1(C2CCN(C(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)CC2)CCCC1,453.6510000000005,3.232000000000001,0.0,3.0
CHEMBL2426359,inactive,5.0,Cc1cc(C(=O)N2CCC(N3CCCC3)CC2)c(C)cc1C(=O)N1CCC(N2CCCC2)CC1,466.6700000000004,3.704240000000003,0.0,4.0
CHEMBL4743203,inactive,4.82102305270683,Cc1cc(N2CCCCC2)nc2ccc(NC(=O)/C=C/c3ccco3)cc12,361.4450000000001,4.778420000000004,1.0,4.0
CHEMBL4746119,inactive,4.6522797829659615,Cc1cc2cc(NC(=O)/C=C/c3ccco3)ccc2[nH]1,266.3,3.7212200000000015,2.0,2.0
CHEMBL3134130,inactive,4.6777807052660805,Clc1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCCC1,361.9610000000002,4.042900000000003,0.0,3.0
CHEMBL3134145,inactive,4.522878745280337,FC1(F)CN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,349.4690000000002,3.244600000000002,0.0,3.0
CHEMBL3134142,inactive,4.522878745280337,N#CC1CCN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,352.52600000000024,3.1391800000000014,0.0,4.0
CHEMBL2426478,inactive,5.0,Nc1cc(C(=O)N2CCC(N3CCCC3)CC2)ccc1C(=O)N1CCC(N2CCCC2)CC1,453.63100000000037,2.6696,1.0,5.0
CHEMBL4741661,inactive,4.301029995663981,O=C(/C=C/c1ccco1)Nc1cccc2ncccc12,264.28400000000005,3.479700000000001,1.0,3.0
CHEMBL3134138,inactive,4.522878745280337,O=C(CCc1ccc(N2CCC(N3CCCC3)CC2)cc1)N1CCCC1,355.5260000000001,3.3062000000000022,0.0,3.0
CHEMBL2426463,inactive,5.0,O=C(NCCCN1CCCC1)c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1,412.5780000000004,2.6026999999999996,1.0,4.0
CHEMBL2426358,inactive,5.0,O=C(c1c(F)c(F)c(C(=O)N2CCC(N3CCCC3)CC2)c(F)c1F)N1CCC(N2CCCC2)CC1,510.5760000000005,3.6438000000000033,0.0,4.0
CHEMBL2426461,inactive,5.0,O=C(c1ccc(C(=O)N2CC(N3CCCC3)C2)cc1)N1CCC(N2CCCC2)CC1,410.5620000000003,2.3072,0.0,4.0
CHEMBL2426464,inactive,5.0,O=C(c1ccc(C(=O)N2CC3(CCNC3)C2)cc1)N1CCC(N2CCCC2)CC1,396.5350000000003,1.8224999999999993,1.0,4.0
CHEMBL2426470,inactive,5.0,O=C(c1ccc(C(=O)N2CC3CCC(C2)C3N2CCCC2)cc1)N1CC2CCC(C1)C2N1CCCC1,490.6920000000004,3.5794000000000024,0.0,4.0
CHEMBL2426495,inactive,5.0,O=C(c1ccc(C(=O)N2CC3CCC(C2)C3N2CCCC2)cc1)N1CCC(N2CCCC2)CC1,464.6540000000004,3.333400000000002,0.0,4.0
CHEMBL2426467,inactive,5.0,O=C(c1ccc(C(=O)N2CC3CNCC3C2)cc1)N1CCC(N2CCCC2)CC1,396.5350000000003,1.6783999999999997,1.0,4.0
CHEMBL2426472,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(C3CCCN3)CC2)cc1)N1CCC(C2CCCN2)CC1,438.61600000000027,2.8950000000000014,2.0,4.0
CHEMBL2426471,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCC3)CC2)cc1)N1CCC(N2CCC2)CC1,410.56200000000024,2.3072,0.0,4.0
CHEMBL2426462,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)C2)cc1)N1CCC(N2CCCC2)CC1,424.5890000000003,2.697300000000001,0.0,4.0
CHEMBL2426368,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(-c2ccccc2)c1)N1CCC(N2CCCC2)CC1,514.7140000000003,4.754400000000005,0.0,4.0
CHEMBL2426476,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Br)c1)N1CCC(N2CCCC2)CC1,517.5120000000003,3.8499000000000034,0.0,4.0
CHEMBL2426366,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Cc2ccccc2)c1)N1CCC(N2CCCC2)CC1,528.7410000000002,4.678200000000005,0.0,4.0
CHEMBL2426364,inactive,4.926281649653878,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Nc2ccccc2)c1)N1CCC(N2CCCC2)CC1,529.7290000000002,4.831000000000005,1.0,5.0
CHEMBL2426367,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Oc2ccccc2)c1)N1CCC(N2CCCC2)CC1,530.7130000000002,4.879700000000005,0.0,5.0
CHEMBL2426477,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c([N+](=O)[O-])c1)N1CCC(N2CCCC2)CC1,483.6130000000004,2.9956000000000014,0.0,6.0
CHEMBL2426360,inactive,4.97061622231479,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c2ccccc12)N1CCC(N2CCCC2)CC1,488.6760000000004,4.240600000000004,0.0,4.0
CHEMBL2426487,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(C2CCCCC2)CC1,451.65500000000037,4.819500000000005,0.0,3.0
CHEMBL2426490,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(C2CCCN2)CC1,438.61600000000027,2.991200000000002,1.0,4.0
CHEMBL2426491,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(C2CCNCC2)CC1,452.6430000000003,3.238800000000002,1.0,4.0
CHEMBL2426498,inactive,4.8696662315049934,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,438.6160000000003,3.0874000000000015,0.0,4.0
CHEMBL2426484,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCCC2)CC1,452.64300000000037,3.4775000000000027,0.0,4.0
CHEMBL2426485,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCCCC2)CC1,466.6700000000004,3.867600000000003,0.0,4.0
CHEMBL2426496,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCCC(N2CCCC2)CC1,452.64300000000037,3.4775000000000027,0.0,4.0
CHEMBL2424678,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)nc1)N1CCC(N2CCCC2)CC1,439.6040000000003,2.4824,0.0,5.0
CHEMBL2426362,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)o1)N1CCC(N2CCCC2)CC1,428.57700000000034,2.6804000000000006,0.0,5.0
CHEMBL2426363,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)s1)N1CCC(N2CCCC2)CC1,444.6450000000003,3.148900000000002,0.0,5.0
CHEMBL2426474,inactive,4.522878745280337,O=C(c1ccc(C(=O)N2CCC(N3CCCCC3)CC2)cc1)N1CCC(N2CCCCC2)CC1,466.6700000000004,3.867600000000003,0.0,4.0
CHEMBL2426486,inactive,5.0,O=C(c1ccc(C(=O)N2CCC(N3CCOCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,454.61500000000035,2.3237999999999994,0.0,5.0
CHEMBL2426465,inactive,5.0,O=C(c1ccc(C(=O)N2CCC3(CCNC3)C2)cc1)N1CCC(N2CCCC2)CC1,410.5620000000003,2.2125999999999992,1.0,4.0
CHEMBL2426466,inactive,5.0,O=C(c1ccc(C(=O)N2CCC3(CCNC3)CC2)cc1)N1CCC(N2CCCC2)CC1,424.5890000000003,2.6027000000000005,1.0,4.0
CHEMBL2426469,inactive,5.0,O=C(c1ccc(C(=O)N2CCCC(N3CCCC3)CC2)cc1)N1CCCC(N2CCCC2)CC1,466.6700000000004,3.867600000000003,0.0,4.0
CHEMBL2426492,inactive,5.0,O=C(c1ccc(C(=O)N2CCN(C3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,438.6160000000003,3.0874000000000015,0.0,4.0
CHEMBL2426483,inactive,5.0,O=C(c1ccc(CN2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,424.63300000000027,3.4472000000000023,0.0,4.0
CHEMBL2426481,inactive,5.0,O=C(c1ccc(S(=O)(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,474.67100000000045,2.6359000000000004,0.0,5.0
CHEMBL2426361,inactive,5.0,O=C(c1ccc2cc(C(=O)N3CCC(N4CCCC4)CC3)ccc2c1)N1CCC(N2CCCC2)CC1,488.67600000000044,4.240600000000004,0.0,4.0
CHEMBL2426497,inactive,5.0,O=C(c1cccc(C(=O)N2CCC(N3CCCC3)CC2)c1)N1CCC(N2CCCC2)CC1,438.6160000000003,3.0874000000000015,0.0,4.0
CHEMBL3134139,inactive,4.522878745280337,O=C(c1cccc(N2CCC(N3CCCC3)CC2)c1)N1CCCC1,327.4720000000001,2.9872000000000014,0.0,3.0
CHEMBL1235119,inactive,4.698970004336019,O=C(c1cncc(Br)c1)N1CCC(N2CCCC2)CC1,338.24900000000025,2.5445,0.0,3.0
CHEMBL3134143,inactive,4.735182176990463,O=C1CCN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,341.4990000000002,2.5685000000000002,0.0,4.0
CHEMBL5441134,inactive,4.0,O=C1NCc2ccc(-c3cccc(NC(=O)[C@H]4CCCN(C(=O)c5cc(N6CCCCC6)ccn5)C4)c3)cc21,523.6370000000004,4.473200000000004,2.0,5.0
CHEMBL3134146,inactive,4.522878745280337,OCC1(CO)CN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,373.5410000000003,1.580299999999999,2.0,5.0
CHEMBL3134135,inactive,4.522878745280337,c1cc(CCN2CCCC2)cc(N2CCC(N3CCCC3)CC2)c1,327.5160000000002,3.3895000000000026,0.0,3.0
CHEMBL3134136,inactive,4.7121982700697735,c1cc(CN2CCCC2)cc(N2CCC(N3CCCC3)CC2)c1,313.48900000000015,3.347000000000002,0.0,3.0
CHEMBL3134137,inactive,4.522878745280337,c1cc(CN2CCCC2)ccc1CCN1CCCC1,258.409,2.920700000000002,0.0,2.0
CHEMBL3134134,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCCN1CCCC1,341.5430000000002,3.779600000000003,0.0,3.0
CHEMBL3134129,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CC2(COC2)C1,355.5260000000002,2.6259000000000015,0.0,4.0
CHEMBL3134144,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCC1,313.4890000000001,2.9994000000000014,0.0,3.0
CHEMBL3134128,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCC2(C1)OCCO2,385.55200000000025,2.7425000000000015,0.0,5.0
CHEMBL3134131,inactive,4.838631997765025,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCCC1,327.51600000000013,3.3895000000000026,0.0,3.0
CHEMBL3134126,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCCCC1,341.5430000000002,3.779600000000003,0.0,3.0
CHEMBL3134125,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCCCCC1,355.5700000000002,4.169700000000003,0.0,3.0
CHEMBL3134127,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCOCC1,343.51500000000016,2.6259000000000015,0.0,4.0
CHEMBL3134133,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1CN1CCCC1,313.4890000000001,3.347000000000002,0.0,3.0
CHEMBL3134140,inactive,4.522878745280337,c1cc(N2CCC(N3CCCC3)CC2)ccc1N1CCC(N2CCCC2)CC1,382.5960000000003,3.815800000000003,0.0,4.0
CHEMBL3134132,inactive,4.522878745280337,c1cc(N2CCC(N3CCCCC3)CC2)ccc1CCN1CCCC1,341.5430000000002,3.779600000000003,0.0,3.0
CHEMBL3134141,inactive,4.522878745280337,c1ccc(N2CCC(N3CCCC3)CC2)cc1,230.35499999999993,2.7512000000000008,0.0,2.0
